Name:,Marcia Ahn
Email:,mfa5876@psu.edu
Direct Fetched:,T
Hand Fetched:,T
Comment:,Collected by Marcia; small fixes by Adam; elemental data moved to another sheet

id/nickname,Composition,Structure,Processing,Material Comment,Name,Source,Property Parameters,Temperature [K],Value [SI],Uncertainty [SI],Unit [SI],Pointer,DOI
1,V96 Ti4,BCC,A,None,hardness,EXP ,None,273.0,1744861439.9999998,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
2,V96 Ti4,BCC,A,None,hardness,EXP ,None,473.0,1745253720.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
3,V96 Ti4,BCC,A,None,hardness,EXP ,None,573.0,1733975670.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
4,V96 Ti4,BCC,A,None,hardness,EXP ,None,673.0,1684744530.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
5,V96 Ti4,BCC,A,None,hardness,EXP ,None,723.0,1684744530.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
6,V96 Ti4,BCC,A,None,hardness,EXP ,None,773.0,1743488460.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
7,V96 Ti4,BCC,A,None,hardness,EXP ,None,823.0,1734269880.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
8,V96 Ti4,BCC,A,None,hardness,EXP ,None,873.0,1822434810.0000002,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
9,V96 Ti4,BCC,A,None,hardness,EXP ,None,833.0,1792915740.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
10,V96 Ti4,BCC,A,None,hardness,EXP ,None,973.0,1773203670.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
11,V96 Ti4,BCC,A,None,hardness,EXP ,None,1023.0,1763985090.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
12,V96 Ti4,BCC,A,None,hardness,EXP ,None,1073.0,1676310510.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
13,V96 Ti4,BCC,A,None,hardness,EXP ,None,1173.0,1529107439.9999998,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
14,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,273.0,1864408770.0000002,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
15,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,473.0,1842931439.9999998,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
16,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,573.0,1854601770.0000002,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
17,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,673.0,1854601770.0000002,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
18,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,723.0,1981798560.0000002,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
19,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,773.0,2020340070.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
20,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,823.0,1991605560.0000002,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
21,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,873.0,2050349490.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
22,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,833.0,2009846580.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
23,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,973.0,1981210140.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
24,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,1023.0,1970716650.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
25,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,1073.0,1912070790.0,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
26,V92 Cr4 Ti4,BCC,A,None,hardness,EXP ,None,1173.0,1833124439.9999998,None,Pa,F2,10.1016/j.jnucmat.2016.12.040
27,Al17.6 Mo10.1 Nb21.1 Ta10.6 Ti20.9 Zr19.7,BCC,None,None,hardness,EXP ,None,298.0,5800000000.0,None,Pa,T1,10.1016/j.matdes.2017.11.033 
